No,District,Name,Tel,Address
145,三峽區,新北市三峽區大埔國民小學附設幼兒園,(02)26712523#140,[237]新北市三峽區大埔里17鄰大埔路130號
146,三峽區,新北市三峽區民義國民小學附設幼兒園,(02)26711895#841,[237]新北市三峽區嘉添里2鄰白雞路40號
147,三峽區,新北市三峽區五寮國民小學附設幼兒園,(02)26720298#30,[237]新北市三峽區五寮里14鄰69號
148,三峽區,新北市三峽區插角國民小學附設幼兒園,(02)26720230#840,[237]新北市三峽區插角里14鄰39號
149,三峽區,新北市立三峽幼兒園中興分班,(02)86763332#28,[237]新北市三峽區溪南里7鄰介壽路二段136巷63號
150,三峽區,新北市立三峽幼兒園,(02)86762565,[237]新北市三峽區溪東里10鄰溪東路218巷1號2樓
151,三峽區,新北市三峽區建安國民小學附設幼兒園,(02)26726783#105,[237]新北市三峽區安坑里15鄰建安路67號
152,三峽區,新北市三峽區介壽國民小學附設幼兒園,(02)26712392#60,[237]新北市三峽區介壽里21鄰大同路1號
153,三峽區,新北市立安溪國民中學附設幼兒園,(02)26717851#501,[237]新北市三峽區中正里14鄰大同路135號
154,淡水區,新北市淡水區中泰國民小學附設幼兒園,(02)28012033#123,[251]新北市淡水區中和里9鄰北勢子5號
155,淡水區,新北市淡水區屯山國民小學附設幼兒園,(02)28012591#850,[251]新北市淡水區屯山里6鄰淡金路5段111號
156,淡水區,新北市淡水區興仁國民小學附設幼兒園,(02)26262151,[251]新北市淡水區興仁里4鄰興仁路101巷10號
157,淡水區,新北市立忠山實驗小學附設幼兒園,(02)26216139#850,[251]新北市淡水區忠山里16鄰行忠路899號
158,淡水區,新北市淡水區育英國民小學附設幼兒園,(02)26214390#114,[251]新北市淡水區埤島里4鄰埤頭14號
159,淡水區,新北市淡水區新興國民小學附設幼兒園,(02)26203646#850,[251]新北市淡水區新興里21鄰新興街123號
160,淡水區,新北市立淡水幼兒園,(02)26203130#35,[251]新北市淡水區水碓里17鄰中山北路1段158號1樓
161,淡水區,新北市淡水區新市國民小學附設幼兒園,(02)26262141#860,[251]新北市淡水區北投里17鄰中山北路2段200號1樓
162,淡水區,新北市淡水區水源國民小學附設幼兒園,(02)26211347#14,[251]新北市淡水區水源里9鄰北新路2段15號
163,淡水區,新北市淡水區坪頂國民小學附設幼兒園,(02)86263105#14,[251]新北市淡水區坪頂里3鄰小坪頂18號
164,淡水區,新北市立淡水幼兒園福德分班,(02)28098643,[251]新北市淡水區福德里17鄰自強路201巷43號1樓、45號1樓、47號1樓
165,淡水區,新北市立淡水幼兒園竹圍分班,(02)28097563#11,[251]新北市淡水區民生里19鄰民生路27號1、2、3樓
166,淡水區,新北市淡水區竹圍國民小學附設幼兒園,(02)28091475#72,[251]新北市淡水區八勢里2鄰中正東路2段145號
167,淡水區,新北市淡水區淡水國民小學附設幼兒園,(02)26212755#140,[251]新北市淡水區協元里4鄰中山路160號
168,淡水區,新北市淡水區文化國民小學附設幼兒園,(02)26299775#873,[251]新北市淡水區文化里8鄰真理街6號1樓
169,淡水區,新北市立淡水國民中學附設幼兒園,(02)26212758#27,[251]新北市淡水區文化里10鄰真理街10號
170,淡水區,新北市淡水區天生國民小學附設幼兒園,(02)28052695#852,[251]新北市淡水區油車里12鄰淡海路72巷26號
171,淡水區,新北市淡水區鄧公國民小學附設幼兒園,(02)26297121#160,[251]新北市淡水區學府里4鄰學府路99號
172,汐止區,新北市汐止區汐止國民小學附設幼兒園,(02)26477271#602,[221]新北市汐止區智慧里7鄰大同路二段313號
173,汐止區,新北市汐止區崇德國民小學附設幼兒園,(02)86489616,[221]新北市汐止區茄苳里1鄰茄苳路158號
174,汐止區,新北市汐止區長安國民小學附設幼兒園,(02)86477275,[221]新北市汐止區長安里11鄰長興街1段80號
175,汐止區,新北市汐止區保長國民小學附設幼兒園,(02)86482502#140,[221]新北市汐止區保安里8鄰大同路三段553號
176,汐止區,新北市汐止區北港國民小學附設幼兒園,(02)26463107,[221]新北市汐止區拱北里13鄰汐萬路二段279號
177,汐止區,新北市汐止區金龍國民小學附設幼兒園,(02)26959941#270,[221]新北市汐止區北峰里6鄰明峰街201號
178,汐止區,新北市汐止區白雲國民小學附設幼兒園,(02)26403909#840,[221]新北市汐止區福山里6鄰民權街二段90號
179,汐止區,新北市汐止區北峰國民小學附設幼兒園,(02)26941817#270,[221]新北市汐止區中興里32鄰環河街1號
180,汐止區,新北市汐止區樟樹國民小學附設幼兒園,(02)26421407#5601,[221]新北市汐止區厚德里6鄰樟樹一路141巷2號
181,汐止區,新北市立青山國民中小學附設幼兒園,(02)26917875#289,[221]新北市汐止區自強里20鄰莊敬街33號
182,汐止區,新北市汐止區秀峰國民小學附設幼兒園,(02)26480611#807,[221]新北市汐止區秀山里5鄰仁愛路90號
183,瑞芳區,新北市瑞芳區瑞芳國民小學附設幼兒園,(02)24972058#155,[224]新北市瑞芳區龍潭里10鄰中山路2號
184,瑞芳區,新北市瑞芳區義方國民小學附設幼兒園,(02)24970922,[224]新北市瑞芳區龍山里10鄰逢甲路360號
185,瑞芳區,新北市立瑞芳幼兒園爪峰分班,(02)24979954,[224]新北市瑞芳區爪?里5鄰三爪子坑路66之6號
186,瑞芳區,新北市瑞芳區瑞柑國民小學附設幼兒園,(02)24971009#31,[224]新北市瑞芳區柑坪里12鄰明燈路1段18巷13號
187,瑞芳區,新北市立瑞芳幼兒園,(02)24979946,[224]新北市瑞芳區東和里1鄰中山路48號之10
188,瑞芳區,新北市瑞芳區瑞亭國民小學附設幼兒園,(02)24971726#205,[224]新北市瑞芳區上天里3鄰四腳亭埔路23號
189,瑞芳區,新北市瑞芳區吉慶國民小學附設幼兒園,(02)24576405#650,[224]新北市瑞芳區吉安里6鄰大埔路95號
190,瑞芳區,新北市瑞芳區猴硐國民小學附設幼兒園,(02)24960450#120,[224]新北市瑞芳區弓橋里2鄰九芎橋路69-1號
191,瑞芳區,新北市瑞芳區九份國民小學附設幼兒園,(02)24972263#28,[224]新北市瑞芳區永慶里10鄰崙頂路145號
192,瑞芳區,新北市瑞芳區瓜山國民小學附設幼兒園,(02)24962036#207,[224]新北市瑞芳區石山里4鄰五號路306號
193,瑞芳區,新北市瑞芳區濂洞國民小學附設幼兒園,(02)24961330#21,[224]新北市瑞芳區?洞里11鄰洞頂路101巷80號
194,瑞芳區,新北市瑞芳區瑞濱國民小學附設幼兒園,(02)24978184#141,[224]新北市瑞芳區瑞濱里4鄰瑞濱路34號
195,瑞芳區,新北市瑞芳區鼻頭國民小學附設幼兒園,(02)24911571#18,[224]新北市瑞芳區鼻頭里5鄰鼻頭路99號
196,瑞芳區,新北市立瑞芳國民中學附設幼兒園,(02)24972145#234,[224]新北市瑞芳區新峰里2鄰三爪子坑路1號
197,土城區,新北市土城區土城國民小學附設幼兒園,(02)22700177#881,[236]新北市土城區埤塘里12鄰興城路17號
198,土城區,新北市土城區樂利國民小學附設幼兒園,(02)22662568#860,[236]新北市土城區日新里11鄰裕生路65號
199,土城區,新北市立土城幼兒園清水分班,(02)82625344,[236]新北市土城區清和里1鄰青雲路368號2、3樓
200,土城區,新北市土城區清水國民小學附設幼兒園,(02)22618316#880,[236]新北市土城區清溪里36鄰金城路二段356號
201,土城區,新北市立土城國民中學附設幼兒園,(02)22675135#110,[236]新北市土城區永寧里4鄰永寧路18號
202,土城區,新北市土城區頂埔國民小學附設幼兒園,(02)22686800#874,[236]新北市土城區頂福里20鄰中央路四段205號
203,土城區,新北市立土城幼兒園大頂埔分班,(02)22682948,[236]新北市土城區頂福里17鄰中州路28巷30號3樓
204,土城區,新北市土城區廣福國民小學附設幼兒園,(02)22626782#600,[236]新北市土城區廣福里18鄰學府路一段127號
205,土城區,新北市土城區安和國民小學附設幼兒園,(02)22610943,[236]新北市土城區安和里16鄰延和路23號
206,土城區,新北市立土城幼兒園,(02)22607244,[236]新北市土城區中正里16鄰裕民路193之1號
207,蘆洲區,新北市蘆洲區忠義國民小學附設幼兒園,(02)22899591#129,[247]新北市蘆洲區正義里3鄰光榮路99號
208,蘆洲區,新北市立蘆洲國民中學附設幼兒園,(02)22811571#515,[247]新北市蘆洲區中原里5鄰中正路265號
209,蘆洲區,新北市蘆洲區仁愛國民小學附設幼兒園,(02)2283-8815#870,[247]新北市蘆洲區水湳里15鄰民族路488號
210,蘆洲區,新北市蘆洲區鷺江國民小學附設幼兒園,(02)22819980#602,[247]新北市蘆洲區鷺江里16鄰民族路7號
211,蘆洲區,新北市蘆洲區蘆洲國民小學附設幼兒園,(02)22816202#108,[247]新北市蘆洲區保和里15鄰中正路100號
212,蘆洲區,新北市立蘆洲幼兒園,(02)82852747,[247]新北市蘆洲區永樂里3鄰永平街1號2樓
213,蘆洲區,新北市蘆洲區成功國民小學附設幼兒園,(02)22858998#890,[247]新北市蘆洲區成功里27鄰長安街311號
214,五股區,新北市五股區更寮國民小學附設幼兒園,(02)29824591#600,[248]新北市五股區興珍里1鄰四維路2號
215,五股區,新北市立五股幼兒園更新分班,(02)29826950#11,[248]新北市五股區更寮里8鄰更洲路47號2樓
216,五股區,新北市五股區成州國民小學附設幼兒園,(02)22933613#70,[248]新北市五股區成州里10鄰成泰路三段493號
217,五股區,新北市立五股幼兒園成州分班,(02)22951914,[248]新北市五股區成州里22鄰西雲路225巷4號1樓
218,五股區,新北市立五股幼兒園,(02)22936620,[248]新北市五股區成功里22鄰西雲路165號2樓、3樓
219,五股區,新北市五股區五股國民小學附設幼兒園,(02)22917191#842,[248]新北市五股區五股里1鄰成泰路二段49號
220,五股區,新北市立五股幼兒園德音分班,(02)82959856,[248]新北市五股區德音里9鄰蓬萊路6巷45號1樓
221,五股區,新北市立五股幼兒園陸一分班,(02)82923039,[248]新北市五股區陸一里9鄰六合街70號1樓
222,五股區,新北市五股區德音國民小學附設幼兒園,(02)22924152#890,[248]新北市五股區水碓里25鄰明德路2號
223,五股區,新北市立五股幼兒園水碓分班,(02)22925032,[248]新北市五股區水碓里31鄰水碓二路1號2樓
224,泰山區,新北市立泰山國民中學附設幼兒園,(02)22962519#171,[243]新北市泰山區山腳里10鄰泰林路二段498號
225,泰山區,新北市泰山區泰山國民小學附設幼兒園,(02)2909-8842#180,[243]新北市泰山區山腳里32鄰泰林路二段255號
226,泰山區,新北市立泰山幼兒園,(02)29099948#205,[243]新北市泰山區同榮里27鄰公園路52號1樓及2樓
227,泰山區,新北市泰山區同榮國民小學附設幼兒園,(02)22968551#150,[243]新北市泰山區義學里2鄰公園路33號
228,泰山區,新北市立泰山幼兒園明志分班,(02)29062927,[243]新北市泰山區明志里19鄰明志路二段426號3樓
229,泰山區,新北市立泰山幼兒園貴和分班,(02)29025378,[243]新北市泰山區貴和里31鄰明志路三段365號2樓
230,泰山區,新北市泰山區明志國民小學附設幼兒園,(02)29062588,[243]新北市泰山區泰友里14鄰新生路2號
231,林口區,新北市林口區林口國民小學附設幼兒園,(02)26011010#875,[244]新北市林口區菁湖里4鄰林口路76號
232,林口區,新北市立林口幼兒園湖北分班,(02)26019385,[244]新北市林口區湖北里10鄰後湖17-6號1樓
233,林口區,新北市林口區頭湖國民小學附設幼兒園,(02)26080766#860,[244]新北市林口區湖南里10鄰民權路101號
234,林口區,新北市林口區南勢國民小學附設幼兒園,(02)26091020#711,[244]新北市林口區南勢里1鄰南勢五街2號
235,林口區,新北市立林口幼兒園,(02)26032720,[244]新北市林口區東勢里42鄰文化一路1段142號、142之1號、142之2號、142之3號、142之5號、142之6號
236,林口區,新北市林口區興福國民小學附設幼兒園,(02)26062895#300,[244]新北市林口區下福里20鄰10之1號
237,林口區,新北市林口區嘉寶國民小學附設幼兒園,(02)26052716#860,[244]新北市林口區嘉寶里1鄰嘉寶里22號
238,林口區,新北市林口區瑞平國民小學附設幼兒園,(02)26051170,[244]新北市林口區太平里8鄰後坑34之1號
239,林口區,新北市林口區麗林國民小學附設幼兒園,(02)26091520,[244]新北市林口區麗林里29鄰公園路46號
240,林口區,新北市林口區麗園國民小學附設幼兒園,(02)26091061#772,[244]新北市林口區麗園里17鄰忠孝路591號
241,林口區,新北市立崇林國民中學附設幼兒園,(02)26095829#263,[244]新北市林口區麗園里18鄰文化一路一段20號
242,林口區,新北市立林口幼兒園忠孝分班,(02)26009689,[244]新北市林口區麗園里17鄰忠孝路569巷17號1樓
243,深坑區,新北市深坑區深坑國民小學附設幼兒園,(02)26624675#272,[222]新北市深坑區深坑里30鄰文化街45號
244,深坑區,新北市立深坑國民中學附設幼兒園,(02)26621455#38,[222]新北市深坑區深坑里18鄰文化街41號
245,深坑區,新北市立深坑幼兒園,(02)26648030#234,[222]新北市深坑區深坑里30鄰平埔街5巷1號
246,深坑區,新北市立深坑幼兒園土庫分班,(02)26641773,[222]新北市深坑區土庫里17鄰北深路1段83巷8弄36號1樓
247,石碇區,新北市石碇區石碇國民小學附設幼兒園,(02)26631244#21,[223]新北市石碇區石碇里6鄰石碇西街15號
248,石碇區,新北市石碇區永定國民小學附設幼兒園,(02)26631288#24,[223]新北市石碇區永定里8鄰靜安路1段245號1樓
249,石碇區,新北市石碇區和平國民小學附設幼兒園,(02)26631990,[223]新北市石碇區豐林里2鄰楓子林32之1號
250,坪林區,新北市坪林區坪林國民小學附設幼兒園,(02)26656213#38,[232]新北市坪林區坪林里1鄰坪林街114號
251,坪林區,新北市立坪林幼兒園,(02)26657104,[232]新北市坪林區坪林里1鄰國中路2號
252,三芝區,新北市三芝區三芝國民小學附設幼兒園,(02)26362005#160,[252]新北市三芝區埔頭里28鄰育英街22號
253,三芝區,新北市立三芝幼兒園福成分班,(02)26361351,[252]新北市三芝區埔頭里27鄰中山路一段14號
254,三芝區,新北市立三芝幼兒園,(02)26360371,[252]新北市三芝區埔坪里13鄰民生街31號2樓
255,三芝區,新北市三芝區興華國民小學附設幼兒園,(02)26371366#207,[252]新北市三芝區興華里1鄰5號
256,石門區,新北市石門區老梅國民小學附設幼兒園,(02)26381258#15,[253]新北市石門區老梅里6鄰老梅路10號
257,石門區,新北市石門區石門國民小學附設幼兒園,(02)26381263#17,[253]新北市石門區尖鹿里1鄰中央路9號
258,石門區,新北市石門區乾華國民小學附設幼兒園,(02)26381503,[253]新北市石門區草里里4鄰阿里荖33-1號1樓、2樓
259,八里區,新北市立八里幼兒園龍源分班,(02)86303477#500,[249]新北市八里區龍源里15鄰龍米路一段223號2樓
260,八里區,新北市八里區大崁國民小學附設幼兒園,(02)86305678#190,[249]新北市八里區大崁里13鄰忠八街2號
261,八里區,新北市立八里幼兒園大埤頂分班,(02)86303477#300,[249]新北市八里區大崁里3鄰中山路1段95號1樓
262,八里區,新北市八里區八里國民小學附設幼兒園,(02)26102217#3103,[249]新北市八里區舊城里7鄰中山路2段338號
263,八里區,新北市立八里幼兒園,(02)86303477#131,[249]新北市八里區舊城里18鄰舊城路19號2F
264,平溪區,新北市平溪區菁桐國民小學附設幼兒園,(02)24951009#16,[226]新北市平溪區菁桐里2鄰菁桐街45號
265,平溪區,新北市平溪區平溪國民小學附設幼兒園,(02)24951038#208,[226]新北市平溪區平溪里4鄰平溪街56號
266,平溪區,新北市平溪區十分國民小學附設幼兒園,(02)24958305#30,[226]新北市平溪區十分里6鄰十分街157號
267,雙溪區,新北市雙溪區雙溪國民小學附設幼兒園,(02)24931005#50,[227]新北市雙溪區共和里2鄰東榮街54號
268,雙溪區,新北市雙溪區牡丹國民小學附設幼兒園,(02)24931240#214,[227]新北市雙溪區三貂里11鄰政光路3號
269,雙溪區,新北市雙溪區上林國民小學附設幼兒園,(02)24931671#24,[227]新北市雙溪區上林里11鄰內平林60號1樓
270,貢寮區,新北市貢寮區貢寮國民小學附設幼兒園,(02)24941274#51,[228]新北市貢寮區雙玉里10鄰學苑街7號
271,貢寮區,新北市貢寮區貢寮國民小學附設幼兒園龍門分班,(02)24942113,[228]新北市貢寮區龍門里1鄰龍門街60號之1
272,貢寮區,新北市貢寮區福隆國民小學附設幼兒園,(02)24992150,[228]新北市貢寮區福隆里5鄰東興街35號
273,貢寮區,新北市貢寮區澳底國民小學附設幼兒園,(02)24902793,[228]新北市貢寮區真理里4鄰延平街10號
274,貢寮區,新北市貢寮區和美國民小學附設幼兒園,(02)24909035#19,[228]新北市貢寮區和美里15鄰龍洞街1之9號
275,金山區,新北市立金山幼兒園,(02)24989056#26,[208]新北市金山區美田里2鄰中山路236號
276,金山區,新北市立金山幼兒園中正中華分班,(02)24989056#26,[208]新北市金山區美田里25鄰中正路134號1、2樓
277,金山區,新北市金山區金山國民小學附設幼兒園,(02)24981125#234,[208]新北市金山區美田里2鄰中山路234號
278,金山區,新北市金山區三和國民小學附設幼兒園,(02)24080417#15,[208]新北市金山區重和里11鄰六股林口38號
279,金山區,新北市金山區中角國民小學附設幼兒園,(02)24986498,[208]新北市金山區萬壽里2鄰海興路49號
280,金山區,新北市金山區金美國民小學附設幼兒園,(02)24986503#704,[208]新北市金山區金美里16鄰忠孝一路111號
281,萬里區,新北市立萬里幼兒園,(02)24921670,[207]新北市萬里區萬里里5鄰瑪鋉路221號2樓
282,萬里區,新北市萬里區萬里國民小學附設幼兒園,(02)24922034#60,[207]新北市萬里區萬里里6鄰瑪鋉路18號
283,萬里區,新北市萬里區野柳國民小學附設幼兒園,(02)24922512#18,[207]新北市萬里區野柳里5鄰港東路167號
284,萬里區,新北市萬里區大鵬國民小學附設幼兒園,(02)24988131#37,[207]新北市萬里區大鵬里7鄰加投路14號
285,萬里區,新北市萬里區大坪國民小學附設幼兒園,(02)24929461#71,[207]新北市萬里區雙興里13鄰大坪路1號
286,烏來區,新北市立烏來國民中小學附設幼兒園,(02)26616482#60,[233]新北市烏來區烏來里3鄰啦卡路5號
287,烏來區,新北市立烏來幼兒園,(02)26616101,[233]新北市烏來區烏來里13鄰環山路82巷98號
288,烏來區,新北市烏來區福山國民小學附設幼兒園,(02)26616124#500,[233]新北市烏來區福山里2鄰李茂岸56號
